# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	neuter	ते किलोवॉट तास खूप महत्वाचे होते	genitive	{0} किलोवॉट तासाचा	१ किलोवॉट तासाचा कार्यक्रम होता	{0} किलोवॉट-तासांचा	२ किलोवॉट-तासांचा कार्यक्रम होता
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	neuter	ते किलोवॉट तास खूप महत्वाचे होते	locative	{0} किलोवॉट तासात	१ किलोवॉट तासात काम पूर्ण होईल	{0} किलोवॉट-तासांमध्ये	२ किलोवॉट-तासांमध्ये काम पूर्ण होईल
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	neuter	ते किलोवॉट तास खूप महत्वाचे होते	dative	{0} किलोवॉट तासाला	१ किलोवॉट तासाला तो गावाला गेला आह	{0} किलोवॉट-तासांसाठी	२ किलोवॉट-तासांसाठी तो गावाला गेला आह
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	neuter	ते किलोवॉट तास खूप महत्वाचे होते	ablative	{0} किलोवॉट तासहून	१ किलोवॉट तासहून त्याचे प्रयत्न चालू होते	{0} किलोवॉट-तासांपासून	२ किलोवॉट-तासांपासून त्याचे प्रयत्न चालू होते
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	neuter	ते किलोवॉट तास खूप महत्वाचे होते	ergative	{0} किलोवॉट तासाने	१ किलोवॉट तासाने काय फरक पडणार?	{0} किलोवॉट-तासांनी	२ किलोवॉट-तासांनी काय फरक पडणार?
energy	therm-us • ( = 105480.4 kJ)	n/a	n/a	nominative	{0} US therm	१ US therm मजेत गेले	{0} US therm	२ US therm मजेत गेले
energy	therm-us • ( = 105480.4 kJ)	n/a	n/a	accusative	{0} US therm	दर १ US therm येऊन तो विचारणा करत होता	{0} US therm	दर २ US therm येऊन तो विचारणा करत होता
energy	therm-us • ( = 105480.4 kJ)	n/a	n/a	genitive	{0} US therm	१ US therm कार्यक्रम होता	{0} US therm	२ US therm कार्यक्रम होता
energy	therm-us • ( = 105480.4 kJ)	n/a	n/a	locative	{0} US therm	१ US therm काम पूर्ण होईल	{0} US therm	२ US therm काम पूर्ण होईल
energy	therm-us • ( = 105480.4 kJ)	n/a	n/a	dative	{0} US therm	१ US therm तो गावाला गेला आह	{0} US therm	२ US therm तो गावाला गेला आह
energy	therm-us • ( = 105480.4 kJ)	n/a	n/a	ablative	{0} US therm	१ US therm त्याचे प्रयत्न चालू होते	{0} US therm	२ US therm त्याचे प्रयत्न चालू होते
energy	therm-us • ( = 105480.4 kJ)	n/a	n/a	ergative	{0} US therm	१ US therm काय फरक पडणार?	{0} US therm	२ US therm काय फरक पडणार?
force	newtons	masculine	तो न्यूटन खूप महत्वाचा होता	nominative	{0} न्यूटन	१ न्यूटन मजेत गेले	{0} न्यूटन्स	२ न्यूटन्स मजेत गेले
force	newtons	masculine	तो न्यूटन खूप महत्वाचा होता	accusative	{0} न्यूटनला	दर १ न्यूटनला येऊन तो विचारणा करत होता	{0} न्यूटनना	दर २ न्यूटनना येऊन तो विचारणा करत होता
force	newtons	masculine	तो न्यूटन खूप महत्वाचा होता	genitive	{0} न्यूटनचा	१ न्यूटनचा कार्यक्रम होता	{0} न्यूटनचे	२ न्यूटनचे कार्यक्रम होता
force	newtons	masculine	तो न्यूटन खूप महत्वाचा होता	locative	{0} न्यूटनशी	१ न्यूटनशी काम पूर्ण होईल	{0} न्यूटनचा	२ न्यूटनचा काम पूर्ण होईल
force	newtons	masculine	तो न्यूटन खूप महत्वाचा होता	dative	{0} न्यूटनला	१ न्यूटनला तो गावाला गेला आह	{0} न्यूटनसाठी	२ न्यूटनसाठी तो गावाला गेला आह
force	newtons	masculine	तो न्यूटन खूप महत्वाचा होता	ablative	{0} न्यूटनपासून	१ न्यूटनपासून त्याचे प्रयत्न चालू होते	{0} न्यूटनहून	२ न्यूटनहून त्याचे प्रयत्न चालू होते
force	newtons	masculine	तो न्यूटन खूप महत्वाचा होता	ergative	{0} न्यूटनने	१ न्यूटनने काय फरक पडणार?	{0} न्यूटननी	२ न्यूटननी काय फरक पडणार?
force	pound-force • ( = 4.4482216152605 N)	n/a	n/a	nominative	{0} पाउंड ऑफ फोर्स	१ पाउंड ऑफ फोर्स मजेत गेले	{0} पाउंड्स ऑफ फोर्स	२ पाउंड्स ऑफ फोर्स मजेत गेले
force	pound-force • ( = 4.4482216152605 N)	n/a	n/a	accusative	{0} पाउंड ऑफ फोर्स	दर १ पाउंड ऑफ फोर्स येऊन तो विचारणा करत होता	{0} पाउंड्स ऑफ फोर्स	दर २ पाउंड्स ऑफ फोर्स येऊन तो विचारणा करत होता
force	pound-force • ( = 4.4482216152605 N)	n/a	n/a	genitive	{0} पाउंड ऑफ फोर्स	१ पाउंड ऑफ फोर्स कार्यक्रम होता	{0} पाउंड्स ऑफ फोर्स	२ पाउंड्स ऑफ फोर्स कार्यक्रम होता
force	pound-force • ( = 4.4482216152605 N)	n/a	n/a	locative	{0} पाउंड ऑफ फोर्स	१ पाउंड ऑफ फोर्स काम पूर्ण होईल	{0} पाउंड्स ऑफ फोर्स	२ पाउंड्स ऑफ फोर्स काम पूर्ण होईल
force	pound-force • ( = 4.4482216152605 N)	n/a	n/a	dative	{0} पाउंड ऑफ फोर्स	१ पाउंड ऑफ फोर्स तो गावाला गेला आह	{0} पाउंड्स ऑफ फोर्स	२ पाउंड्स ऑफ फोर्स तो गावाला गेला आह
force	pound-force • ( = 4.4482216152605 N)	n/a	n/a	ablative	{0} पाउंड ऑफ फोर्स	१ पाउंड ऑफ फोर्स त्याचे प्रयत्न चालू होते	{0} पाउंड्स ऑफ फोर्स	२ पाउंड्स ऑफ फोर्स त्याचे प्रयत्न चालू होते
force	pound-force • ( = 4.4482216152605 N)	n/a	n/a	ergative	{0} पाउंड ऑफ फोर्स	१ पाउंड ऑफ फोर्स काय फरक पडणार?	{0} पाउंड्स ऑफ फोर्स	२ पाउंड्स ऑफ फोर्स काय फरक पडणार?
force	kilowatt-hour-per-100-kilometer • ( = 36 kilogram-square meter-seconds per meter-cubic second)	neuter	ते किलोवॉट-तास प्रति 100 किलोमीटर खूप महत्वाचे होते	nominative	{0} किलोवॉट-तास प्रति 100 किलोमीटर	१ किलोवॉट-तास प्रति 100 किलोमीटर मजेत गेले	{0} किलोवॉट-तास प्रति 100 किलोमीटर	२ किलोवॉट-तास प्रति 100 किलोमीटर मजेत गेले
force	kilowatt-hour-per-100-kilometer • ( = 36 kilogram-square meter-seconds per meter-cubic second)	neuter	ते किलोवॉट-तास प्रति 100 किलोमीटर खूप महत्वाचे होते	accusative	{0} किलोवॉट-तास प्रति 100 किलोमीटरला	दर १ किलोवॉट-तास प्रति 100 किलोमीटरला येऊन तो विचारणा करत होता	{0} किलोवॉट-तास प्रति 100 किलोमीटरना	दर २ किलोवॉट-तास प्रति 100 किलोमीटरना येऊन तो विचारणा करत होता
